user_name,task_id,task_title,session_order,started_at,ended_at,session_elapsed_minutes,elapsed_minutes,progress_percent,focus_raw,focus_level,previous_ai_total_minutes,updated_ai_total_minutes,actual_minutes,error_minutes_updated_total_minus_actual,absolute_error_minutes,absolute_percentage_error,progress_based_remaining_minutes,normalized_remaining_minutes,blending_weight,final_remaining_minutes,focus_weight
세진,24,워게임 pwn-basic 1문제 풀기,1,2026-05-13 21:45,2026-05-13 22:02,17.0,17.0,5.0,HIGH,HIGH,219.01,265.41,276.0,-10.59,10.59,3.84,323.0,387.6,0.25,248.41,1.2
세진,24,워게임 pwn-basic 1문제 풀기,2,2026-05-13 22:27,2026-05-13 23:42,75.0,92.0,35.0,HIGH,HIGH,265.41,281.22,276.0,5.22,5.22,1.89,170.86,205.03,0.5,189.22,1.2
세진,24,워게임 pwn-basic 1문제 풀기,3,2026-05-13 23:50,2026-05-14 00:10,20.0,112.0,40.0,HIGH,HIGH,281.22,297.41,276.0,21.41,21.41,7.76,168.0,201.6,0.5,185.41,1.2
세진,24,워게임 pwn-basic 1문제 풀기,4,2026-05-14 03:10,2026-05-14 04:24,74.0,186.0,65.0,HIGH,HIGH,297.41,303.99,276.0,27.99,27.99,10.14,100.15,120.18,0.75,117.99,1.2
세진,24,워게임 pwn-basic 1문제 풀기,5,2026-05-14 05:02,2026-05-14 06:32,90.0,276.0,100.0,HIGH,HIGH,303.99,278.8,276.0,2.8,2.8,1.01,0.0,0.0,0.9,2.8,1.2
세진,25,알고리즘 - 트리 문제 풀이,1,2026-05-15 13:18,2026-05-15 13:44,26.0,26.0,15.0,LOW,LOW,178.47,169.82,196.0,-26.18,26.18,13.36,147.33,117.87,0.25,143.82,0.8
세진,25,알고리즘 - 트리 문제 풀이,2,2026-05-15 13:56,2026-05-15 15:31,95.0,121.0,60.0,MEDIUM,MEDIUM,169.82,193.7,196.0,-2.3,2.3,1.17,80.67,80.67,0.75,72.7,1.0
세진,25,알고리즘 - 트리 문제 풀이,3,2026-05-15 15:56,2026-05-15 16:47,51.0,172.0,90.0,HIGH,HIGH,193.7,194.81,196.0,-1.19,1.19,0.61,19.11,22.93,0.9,22.81,1.2
세진,25,알고리즘 - 트리 문제 풀이,4,2026-05-15 17:04,2026-05-15 17:28,24.0,196.0,100.0,VERY_HIGH,VERY_HIGH,194.81,196.0,196.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.5
세진,26,캡디 사용자 피드백 정리,1,2026-05-17 13:18,2026-05-17 13:48,30.0,30.0,25.0,VERY_HIGH,VERY_HIGH,133.39,141.29,96.0,45.29,45.29,47.18,90.0,135.0,0.25,111.29,1.5
세진,26,캡디 사용자 피드백 정리,2,2026-05-17 14:26,2026-05-17 15:04,38.0,68.0,60.0,VERY_HIGH,VERY_HIGH,141.29,137.32,96.0,41.32,41.32,43.05,45.33,68.0,0.75,69.32,1.5
세진,26,캡디 사용자 피드백 정리,3,2026-05-17 15:16,2026-05-17 15:44,28.0,96.0,100.0,VERY_HIGH,VERY_HIGH,137.32,100.13,96.0,4.13,4.13,4.3,0.0,0.0,0.9,4.13,1.5
세진,27,멀코컴 06 강의 정리,1,2026-05-18 19:05,2026-05-18 20:25,80.0,80.0,50.0,MEDIUM,MEDIUM,165.41,162.71,167.0,-4.29,4.29,2.57,80.0,80.0,0.5,82.71,1.0
세진,27,멀코컴 06 강의 정리,2,2026-05-18 21:20,2026-05-18 21:49,29.0,109.0,65.0,MEDIUM,MEDIUM,162.71,166.45,167.0,-0.55,0.55,0.33,58.69,58.69,0.75,57.45,1.0
세진,27,멀코컴 06 강의 정리,3,2026-05-18 22:27,2026-05-18 23:25,58.0,167.0,100.0,HIGH,HIGH,166.45,167.0,167.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.2
세진,28,보안 기사 자료 요약,1,2026-05-20 09:05,2026-05-20 09:50,45.0,45.0,30.0,HIGH,HIGH,185.46,178.23,151.0,27.23,27.23,18.03,105.0,126.0,0.5,133.23,1.2
세진,28,보안 기사 자료 요약,2,2026-05-20 10:28,2026-05-20 10:44,16.0,61.0,40.0,MEDIUM,MEDIUM,178.23,165.37,151.0,14.37,14.37,9.51,91.5,91.5,0.5,104.37,1.0
세진,28,보안 기사 자료 요약,3,2026-05-20 12:44,2026-05-20 14:14,90.0,151.0,100.0,HIGH,HIGH,165.37,152.44,151.0,1.44,1.44,0.95,0.0,0.0,0.9,1.44,1.2
세진,29,캡디 최종 보고서 AI 파트 정리,1,2026-05-22 21:05,2026-05-22 21:24,19.0,19.0,10.0,MEDIUM,MEDIUM,415.64,359.23,512.0,-152.77,152.77,29.84,171.0,171.0,0.25,340.23,1.0
세진,29,캡디 최종 보고서 AI 파트 정리,2,2026-05-22 21:49,2026-05-22 22:18,29.0,48.0,20.0,VERY_HIGH,VERY_HIGH,359.23,353.42,512.0,-158.58,158.58,30.97,192.0,288.0,0.25,305.42,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,3,2026-05-22 23:13,2026-05-23 00:32,79.0,127.0,30.0,VERY_HIGH,VERY_HIGH,353.42,462.46,512.0,-49.54,49.54,9.68,296.33,444.5,0.5,335.46,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,4,2026-05-23 01:47,2026-05-23 02:01,14.0,141.0,35.0,VERY_HIGH,VERY_HIGH,462.46,498.12,512.0,-13.88,13.88,2.71,261.86,392.79,0.5,357.12,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,5,2026-05-23 02:18,2026-05-23 03:49,91.0,232.0,45.0,VERY_HIGH,VERY_HIGH,498.12,577.73,512.0,65.73,65.73,12.84,283.56,425.33,0.5,345.73,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,6,2026-05-23 04:14,2026-05-23 05:48,94.0,326.0,55.0,VERY_HIGH,VERY_HIGH,577.73,651.91,512.0,139.91,139.91,27.33,266.73,400.09,0.5,325.91,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,7,2026-05-23 06:05,2026-05-23 07:40,95.0,421.0,65.0,VERY_HIGH,VERY_HIGH,651.91,733.76,512.0,221.76,221.76,43.31,226.69,340.04,0.75,312.76,1.5
세진,29,캡디 최종 보고서 AI 파트 정리,8,2026-05-23 07:48,2026-05-23 09:19,91.0,512.0,100.0,HIGH,HIGH,733.76,534.18,512.0,22.18,22.18,4.33,0.0,0.0,0.9,22.18,1.2
세진,31,운영체제 강의 2시간 시청,1,2026-05-24 19:00,2026-05-24 21:10,130.0,130.0,100.0,HIGH,HIGH,123.6,130.0,130.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.2
세진,30,알고리즘 - 기출 문제 오답 정리,1,2026-05-24 20:12,2026-05-24 20:42,30.0,30.0,20.0,MEDIUM,MEDIUM,134.73,138.55,142.0,-3.45,3.45,2.43,120.0,120.0,0.25,108.55,1.0
세진,30,알고리즘 - 기출 문제 오답 정리,2,2026-05-24 22:42,2026-05-24 23:12,30.0,60.0,40.0,HIGH,HIGH,138.55,153.27,142.0,11.27,11.27,7.94,90.0,108.0,0.5,93.27,1.2
세진,30,알고리즘 - 기출 문제 오답 정리,3,2026-05-25 13:25,2026-05-25 14:47,82.0,142.0,100.0,HIGH,HIGH,153.27,143.13,142.0,1.13,1.13,0.79,0.0,0.0,0.9,1.13,1.2
세진,32,보안 특강 90분 복습,1,2026-05-27 10:00,2026-05-27 11:30,90.0,90.0,100.0,VERY_HIGH,VERY_HIGH,90.1,90.01,90.0,0.01,0.01,0.01,0.0,0.0,0.9,0.01,1.5
세진,33,캡스톤 회의록 60분 정리,1,2026-05-30 15:00,2026-05-30 15:55,55.0,55.0,100.0,MEDIUM,MEDIUM,60.1,55.51,55.0,0.51,0.51,0.93,0.0,0.0,0.9,0.51,1.0
세진,34,멀코컴 강의 75분 듣기,1,2026-06-02 20:00,2026-06-02 21:22,82.0,82.0,100.0,HIGH,HIGH,75.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.2
세진,35,알고리즘 해설 영상 45분 시청,1,2026-06-05 08:30,2026-06-05 09:18,48.0,48.0,100.0,MEDIUM,MEDIUM,45.12,48.0,48.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.0
세진,36,보안 기사 2시간 읽기,1,2026-06-08 13:00,2026-06-08 14:45,105.0,105.0,100.0,HIGH,HIGH,120.72,106.57,105.0,1.57,1.57,1.5,0.0,0.0,0.9,1.57,1.2
